pixel_5_5,pixel_5_6,pixel_5_7,pixel_5_8,pixel_5_9,pixel_5_10,pixel_5_11,pixel_5_12,pixel_5_13,pixel_5_14,pixel_5_15,pixel_5_16,pixel_5_17,pixel_5_18,pixel_5_19,pixel_5_20,pixel_5_21,pixel_5_22,pixel_5_23,pixel_5_24,pixel_6_5,pixel_6_6,pixel_6_7,pixel_6_8,pixel_6_9,pixel_6_10,pixel_6_11,pixel_6_12,pixel_6_13,pixel_6_14,pixel_6_15,pixel_6_16,pixel_6_17,pixel_6_18,pixel_6_19,pixel_6_20,pixel_6_21,pixel_6_22,pixel_6_23,pixel_6_24,pixel_7_5,pixel_7_6,pixel_7_7,pixel_7_8,pixel_7_9,pixel_7_10,pixel_7_11,pixel_7_12,pixel_7_13,pixel_7_14,pixel_7_15,pixel_7_16,pixel_7_17,pixel_7_18,pixel_7_19,pixel_7_20,pixel_7_21,pixel_7_22,pixel_7_23,pixel_7_24,pixel_8_5,pixel_8_6,pixel_8_7,pixel_8_8,pixel_8_9,pixel_8_10,pixel_8_11,pixel_8_12,pixel_8_13,pixel_8_14,pixel_8_15,pixel_8_16,pixel_8_17,pixel_8_18,pixel_8_19,pixel_8_20,pixel_8_21,pixel_8_22,pixel_8_23,pixel_8_24,pixel_9_5,pixel_9_6,pixel_9_7,pixel_9_8,pixel_9_9,pixel_9_10,pixel_9_11,pixel_9_12,pixel_9_13,pixel_9_14,pixel_9_15,pixel_9_16,pixel_9_17,pixel_9_18,pixel_9_19,pixel_9_20,pixel_9_21,pixel_9_22,pixel_9_23,pixel_9_24,pixel_10_5,pixel_10_6,pixel_10_7,pixel_10_8,pixel_10_9,pixel_10_10,pixel_10_11,pixel_10_12,pixel_10_13,pixel_10_14,pixel_10_15,pixel_10_16,pixel_10_17,pixel_10_18,pixel_10_19,pixel_10_20,pixel_10_21,pixel_10_22,pixel_10_23,pixel_10_24,pixel_11_5,pixel_11_6,pixel_11_7,pixel_11_8,pixel_11_9,pixel_11_10,pixel_11_11,pixel_11_12,pixel_11_13,pixel_11_14,pixel_11_15,pixel_11_16,pixel_11_17,pixel_11_18,pixel_11_19,pixel_11_20,pixel_11_21,pixel_11_22,pixel_11_23,pixel_11_24,pixel_12_5,pixel_12_6,pixel_12_7,pixel_12_8,pixel_12_9,pixel_12_10,pixel_12_11,pixel_12_12,pixel_12_13,pixel_12_14,pixel_12_15,pixel_12_16,pixel_12_17,pixel_12_18,pixel_12_19,pixel_12_20,pixel_12_21,pixel_12_22,pixel_12_23,pixel_12_24,pixel_13_5,pixel_13_6,pixel_13_7,pixel_13_8,pixel_13_9,pixel_13_10,pixel_13_11,pixel_13_12,pixel_13_13,pixel_13_14,pixel_13_15,pixel_13_16,pixel_13_17,pixel_13_18,pixel_13_19,pixel_13_20,pixel_13_21,pixel_13_22,pixel_13_23,pixel_13_24,pixel_14_5,pixel_14_6,pixel_14_7,pixel_14_8,pixel_14_9,pixel_14_10,pixel_14_11,pixel_14_12,pixel_14_13,pixel_14_14,pixel_14_15,pixel_14_16,pixel_14_17,pixel_14_18,pixel_14_19,pixel_14_20,pixel_14_21,pixel_14_22,pixel_14_23,pixel_14_24,pixel_15_5,pixel_15_6,pixel_15_7,pixel_15_8,pixel_15_9,pixel_15_10,pixel_15_11,pixel_15_12,pixel_15_13,pixel_15_14,pixel_15_15,pixel_15_16,pixel_15_17,pixel_15_18,pixel_15_19,pixel_15_20,pixel_15_21,pixel_15_22,pixel_15_23,pixel_15_24,pixel_16_5,pixel_16_6,pixel_16_7,pixel_16_8,pixel_16_9,pixel_16_10,pixel_16_11,pixel_16_12,pixel_16_13,pixel_16_14,pixel_16_15,pixel_16_16,pixel_16_17,pixel_16_18,pixel_16_19,pixel_16_20,pixel_16_21,pixel_16_22,pixel_16_23,pixel_16_24,pixel_17_5,pixel_17_6,pixel_17_7,pixel_17_8,pixel_17_9,pixel_17_10,pixel_17_11,pixel_17_12,pixel_17_13,pixel_17_14,pixel_17_15,pixel_17_16,pixel_17_17,pixel_17_18,pixel_17_19,pixel_17_20,pixel_17_21,pixel_17_22,pixel_17_23,pixel_17_24,pixel_18_5,pixel_18_6,pixel_18_7,pixel_18_8,pixel_18_9,pixel_18_10,pixel_18_11,pixel_18_12,pixel_18_13,pixel_18_14,pixel_18_15,pixel_18_16,pixel_18_17,pixel_18_18,pixel_18_19,pixel_18_20,pixel_18_21,pixel_18_22,pixel_18_23,pixel_18_24,pixel_19_5,pixel_19_6,pixel_19_7,pixel_19_8,pixel_19_9,pixel_19_10,pixel_19_11,pixel_19_12,pixel_19_13,pixel_19_14,pixel_19_15,pixel_19_16,pixel_19_17,pixel_19_18,pixel_19_19,pixel_19_20,pixel_19_21,pixel_19_22,pixel_19_23,pixel_19_24,pixel_20_5,pixel_20_6,pixel_20_7,pixel_20_8,pixel_20_9,pixel_20_10,pixel_20_11,pixel_20_12,pixel_20_13,pixel_20_14,pixel_20_15,pixel_20_16,pixel_20_17,pixel_20_18,pixel_20_19,pixel_20_20,pixel_20_21,pixel_20_22,pixel_20_23,pixel_20_24,pixel_21_5,pixel_21_6,pixel_21_7,pixel_21_8,pixel_21_9,pixel_21_10,pixel_21_11,pixel_21_12,pixel_21_13,pixel_21_14,pixel_21_15,pixel_21_16,pixel_21_17,pixel_21_18,pixel_21_19,pixel_21_20,pixel_21_21,pixel_21_22,pixel_21_23,pixel_21_24,pixel_22_5,pixel_22_6,pixel_22_7,pixel_22_8,pixel_22_9,pixel_22_10,pixel_22_11,pixel_22_12,pixel_22_13,pixel_22_14,pixel_22_15,pixel_22_16,pixel_22_17,pixel_22_18,pixel_22_19,pixel_22_20,pixel_22_21,pixel_22_22,pixel_22_23,pixel_22_24,pixel_23_5,pixel_23_6,pixel_23_7,pixel_23_8,pixel_23_9,pixel_23_10,pixel_23_11,pixel_23_12,pixel_23_13,pixel_23_14,pixel_23_15,pixel_23_16,pixel_23_17,pixel_23_18,pixel_23_19,pixel_23_20,pixel_23_21,pixel_23_22,pixel_23_23,pixel_23_24,pixel_24_5,pixel_24_6,pixel_24_7,pixel_24_8,pixel_24_9,pixel_24_10,pixel_24_11,pixel_24_12,pixel_24_13,pixel_24_14,pixel_24_15,pixel_24_16,pixel_24_17,pixel_24_18,pixel_24_19,pixel_24_20,pixel_24_21,pixel_24_22,pixel_24_23,pixel_24_24,y_class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,69,158,158,198,255,167,60,0,0,0,0,0,0,0,0,0,7,73,156,227,254,254,227,225,233,254,236,0,0,0,0,0,0,0,0,32,161,254,254,236,157,67,5,0,73,254,214,0,0,0,0,0,0,0,95,224,254,205,128,9,0,0,0,28,182,245,82,0,0,0,0,0,0,176,248,203,114,7,0,0,0,0,5,156,254,160,0,0,0,0,0,0,0,250,134,20,0,0,0,0,0,0,113,254,202,7,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,66,243,228,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,209,243,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,222,254,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,232,209,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,222,185,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,209,229,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,160,243,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,129,252,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,213,208,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,253,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,236,19,0,0,22,68,68,68,68,40,0,0,0,0,0,0,0,0,0,133,249,233,226,226,235,254,254,254,248,235,149,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,51,31,31,51,254,252,252,252,254,171,51,10,0,0,0,0,0,41,102,221,252,190,191,250,252,250,250,250,252,250,250,49,0,0,0,0,31,191,250,250,252,250,250,250,100,100,100,100,130,250,250,49,0,0,0,0,213,250,250,250,252,169,49,49,0,0,0,0,51,250,250,211,0,0,31,213,254,252,252,212,0,0,0,0,0,0,0,0,52,252,252,212,0,0,151,250,252,250,189,29,0,0,0,0,0,0,0,0,51,250,250,130,0,0,151,250,252,189,40,0,0,0,0,0,0,0,0,0,51,250,250,250,0,82,231,250,212,29,0,0,0,0,0,0,0,0,0,0,51,250,250,250,11,132,252,252,203,0,0,0,0,0,0,0,0,0,0,0,52,252,252,252,132,250,250,250,121,0,0,0,0,0,0,0,0,0,0,0,51,250,250,250,252,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0,51,250,250,250,252,250,250,88,0,0,0,0,0,0,0,0,0,0,0,0,51,250,250,88,254,252,252,252,41,0,0,0,0,0,0,0,0,0,0,41,254,252,252,49,252,250,250,250,202,0,0,0,0,0,0,0,0,0,0,202,252,250,250,49,130,250,250,250,232,151,60,0,0,0,0,0,0,0,92,231,252,250,159,20,10,49,170,250,252,250,221,40,0,0,0,0,41,202,231,250,252,169,20,0,0,0,123,243,255,252,252,252,254,252,252,252,254,252,252,252,163,0,0,0,0,0,0,121,171,250,250,250,252,250,250,250,252,250,250,169,0,0,0,0,0,0,0,0,20,160,250,250,252,250,250,250,222,100,100,20,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,88,159,244,255,234,149,7,0,0,0,0,0,0,0,0,0,1,20,170,254,247,201,90,126,217,254,70,0,0,0,0,0,0,7,25,6,123,248,161,75,12,0,0,0,119,176,6,0,0,0,0,0,0,5,20,173,254,83,0,0,0,0,0,0,183,254,49,0,0,0,0,0,0,2,150,252,159,36,0,0,0,5,67,178,247,248,37,0,0,0,0,0,0,89,254,201,19,12,9,39,109,164,254,254,247,87,0,0,0,0,0,0,0,108,246,229,196,223,216,254,248,153,230,254,154,0,0,0,0,0,0,0,0,0,102,172,220,220,180,69,44,62,229,246,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,207,254,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,190,254,181,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,254,254,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,178,254,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,254,229,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,223,254,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,254,209,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,190,254,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,250,144,3,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,49,249,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,164,254,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,224,254,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,254,254,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,254,250,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,254,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,235,254,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,254,254,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,254,254,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,254,240,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,252,254,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,254,254,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,254,252,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,239,254,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,254,254,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,254,254,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,213,254,254,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,254,254,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,254,244,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,254,100,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,254,254,106,0,0,0,0,0,0,0,0,0,5,59,0,0,0,0,33,217,253,246,43,0,0,0,0,0,0,0,0,19,158,253,0,0,0,0,157,253,253,106,0,0,0,0,0,0,0,0,56,230,253,175,0,0,0,17,221,253,241,48,0,0,0,0,0,0,0,33,229,253,196,12,0,0,0,112,253,253,163,0,0,0,0,0,0,0,9,155,253,253,139,0,0,0,0,145,253,253,181,73,73,73,73,73,74,38,156,253,253,105,12,0,0,0,0,105,253,253,253,253,253,253,253,253,254,230,253,253,253,60,0,0,0,0,0,4,53,174,253,253,253,253,253,253,254,253,253,253,253,226,145,0,0,0,0,0,0,5,24,24,24,81,24,133,254,253,237,144,144,196,96,0,0,0,0,0,0,0,0,0,0,0,0,179,254,253,101,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,173,254,255,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,243,253,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,239,253,177,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,253,232,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,239,253,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,253,225,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,253,156,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,255,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,255,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,64,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,5,192,212,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,178,253,253,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,254,253,253,253,253,53,0,0,0,0,0,0,0,0,0,0,0,0,0,128,243,89,254,254,254,182,9,0,0,0,0,0,0,0,0,0,0,0,0,231,189,17,210,236,249,254,92,0,0,0,0,0,0,0,0,0,0,0,68,247,0,0,134,184,247,254,92,0,0,0,0,0,0,0,0,0,0,0,59,150,0,0,0,93,253,246,59,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,32,219,253,126,0,0,0,0,0,0,0,0,0,0,0,0,0,179,3,45,223,254,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,171,253,253,173,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,254,253,171,13,0,0,0,0,0,0,0,0,0,0,0,0,0,26,187,249,246,139,13,0,0,0,0,0,0,0,0,0,0,0,0,0,22,206,253,253,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,213,254,254,254,169,0,0,0,0,0,0,0,0,0,0,0,0,0,96,254,253,253,253,253,95,0,0,0,0,0,0,0,0,0,0,0,0,0,231,255,253,253,253,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,254,253,253,219,88,0,0,0,0,0,0,0,0,0,0,0,0,0,43,241,254,253,169,35,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,24,254,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,253,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,253,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,254,93,0,141,186,0,0,0,0,0,0,0,0,0,0,0,0,0,9,216,253,93,0,207,253,0,0,0,0,0,0,0,0,0,0,0,0,0,89,253,244,17,38,245,253,0,0,0,0,0,0,0,0,0,0,0,0,0,206,253,94,0,47,253,253,0,0,0,0,0,0,0,0,0,0,0,0,70,245,247,50,0,139,254,254,0,0,0,0,0,0,0,0,0,0,0,17,245,253,96,0,0,189,253,202,0,0,0,0,0,0,0,0,0,0,11,199,254,223,25,0,41,241,253,152,0,0,0,0,0,0,0,0,0,0,125,253,228,56,101,184,229,253,236,19,0,0,0,0,0,0,0,0,0,130,254,254,229,245,254,254,254,254,113,0,0,0,0,0,0,0,0,0,114,251,253,253,254,244,164,115,254,227,21,0,0,0,0,0,0,0,0,43,237,253,251,162,80,38,0,76,254,131,0,0,0,0,0,0,0,0,0,25,186,185,63,0,0,0,0,159,254,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,255,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,254,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,254,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,220,23,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,182,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,187,254,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,250,228,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,219,248,88,0,0,0,0,0,0,0,0,0,10,99,14,0,0,0,19,189,254,236,21,0,0,0,0,0,0,0,0,4,141,254,121,0,0,9,132,248,249,105,0,0,0,0,0,0,0,0,0,36,254,254,157,0,0,19,236,254,200,0,0,0,0,0,0,0,0,0,15,172,254,207,77,0,0,71,245,205,26,0,0,0,0,0,0,0,0,5,164,254,207,19,0,0,3,189,252,82,0,0,0,0,0,0,0,0,19,174,254,254,119,0,0,0,101,254,189,12,0,0,0,0,0,0,0,0,81,254,254,254,212,22,0,0,247,254,144,0,0,0,0,0,0,0,20,143,250,254,254,254,254,184,98,186,253,254,201,22,0,0,0,0,0,0,123,254,254,228,93,26,175,254,254,254,254,254,254,146,0,0,0,0,0,17,239,254,224,45,0,0,39,215,254,255,239,170,164,13,0,0,0,0,0,11,83,188,55,0,0,0,4,135,254,241,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,254,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,163,254,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,154,254,244,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,172,254,248,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,254,254,211,22,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,106,123,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,240,255,254,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,189,174,90,176,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,206,7,0,192,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,134,0,0,209,164,0,0,0,0,0,0,0,0,0,0,0,0,0,61,254,104,0,22,241,164,0,0,0,0,0,0,0,0,0,0,0,0,0,46,250,60,0,92,254,103,0,0,0,0,0,0,0,0,0,0,0,0,0,54,248,64,0,180,254,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,190,142,214,233,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,236,210,31,210,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,223,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,164,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,54,136,136,136,136,213,254,216,27,0,0,0,0,0,0,15,36,103,154,177,253,253,253,253,253,253,253,253,214,11,0,0,0,0,19,193,253,253,253,253,253,253,253,253,253,253,253,253,253,122,0,0,0,0,177,253,253,253,253,253,253,227,182,182,182,140,253,253,253,220,0,0,0,0,207,253,253,253,253,163,47,29,0,0,11,120,253,253,253,94,0,0,0,0,65,147,249,253,112,9,0,0,0,0,80,253,253,253,253,17,0,0,0,0,0,0,11,11,4,0,0,0,0,128,249,253,253,251,99,1,0,0,0,0,0,0,0,0,0,0,0,9,131,251,253,253,236,154,0,0,0,0,0,0,0,0,0,0,27,42,132,195,253,253,253,246,59,0,0,0,0,0,0,0,0,0,0,45,225,253,253,253,253,253,253,206,0,0,0,0,0,0,0,0,0,0,2,176,253,253,253,253,253,253,253,242,54,0,0,0,0,0,0,0,0,0,51,253,253,253,253,253,211,207,253,253,115,0,0,0,0,0,0,0,0,0,14,204,253,253,166,42,13,23,253,253,217,24,0,0,0,177,51,3,0,0,0,3,5,5,2,0,0,12,204,253,253,114,0,0,0,253,253,141,30,4,0,0,0,0,0,0,0,130,253,253,246,96,0,0,0,253,253,253,253,127,25,0,0,0,0,0,0,208,253,253,166,0,0,0,0,151,253,253,253,253,219,172,66,66,66,164,183,252,253,253,70,0,0,0,0,8,132,232,253,253,253,253,253,253,253,253,253,253,253,177,15,0,0,0,0,0,0,26,131,242,253,253,253,253,253,253,253,253,181,12,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,128,168,240,255,244,168,96,0,0,0,0,0,0,0,0,0,0,0,90,241,254,254,254,254,254,254,253,145,0,0,0,0,0,0,0,0,0,118,244,254,254,176,124,95,45,235,254,236,0,0,0,0,0,0,0,0,167,253,254,198,24,2,0,0,165,254,254,102,0,0,0,0,0,0,0,0,237,254,198,18,0,0,0,43,233,254,160,5,0,0,0,0,0,0,0,40,247,254,33,0,0,0,10,211,254,247,46,0,0,0,0,0,0,0,0,54,250,254,64,0,0,0,107,254,254,102,0,0,0,0,0,0,0,0,0,0,237,254,228,52,45,67,234,254,237,26,0,0,0,0,0,0,0,0,0,0,54,243,254,247,249,254,254,254,104,0,0,0,0,0,0,0,0,0,0,0,0,85,211,254,254,254,254,210,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,43,226,254,254,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,225,254,210,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,254,254,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,254,220,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,247,254,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,254,234,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,238,254,172,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,253,253,253,253,253,253,253,255,253,253,253,253,127,3,0,0,0,0,0,33,244,252,252,252,252,252,252,253,252,252,252,252,252,125,4,0,0,0,0,0,88,242,252,252,252,252,252,253,252,252,252,252,252,252,36,0,0,0,0,0,0,60,189,252,252,252,252,228,231,229,252,252,252,252,36,0,0,0,0,0,0,0,21,72,72,124,134,35,41,38,163,252,252,252,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,252,252,252,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,237,252,252,252,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,252,252,252,252,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,252,252,252,216,20,0,0,0,0,0,0,0,0,0,0,0,0,0,24,248,252,252,252,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,253,253,253,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,206,252,252,252,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,252,252,252,243,51,0,0,0,0,0,0,0,0,0,0,0,0,0,24,253,252,252,252,192,0,0,0,0,0,0,0,0,0,0,0,0,0,27,152,253,252,252,252,106,0,0,0,0,0,0,0,0,0,0,0,0,0,109,252,253,252,252,215,17,0,0,0,0,0,0,0,0,0,0,0,0,0,207,252,253,252,252,204,0,0,0,0,0,0,0,7
